41;You will think you are in Venice when you sip this one. ;0.85;4.25;1;0;0;3.0 oz;2;4;17;
42;You will think you are in Thailand. ;0.63;2.50;1;0;0;16 oz;2;5;18;
43;You will think you are in Thailand. ;0.75;3.00;1;0;0;24 oz;2;5;18;
44;A cool and refreshing cup.;0.63;2.50;1;0;0;16 oz;2;5;18;
45;A cool and refreshing cup.;0.75;3.00;1;0;0;24 oz;2;5;18;
46;Feel the stress leaving your body. ;0.63;2.50;1;0;0;16 oz;2;5;19;
47;Feel the stress leaving your body. ;0.75;3.00;1;0;0;24 oz;2;5;19;
48;The Queen's favourite cuppa in the morning. ;0.63;2.50;1;0;0;16 oz;2;5;20;
49;The Queen's favourite cuppa in the morning. ;0.75;3.00;1;0;0;24 oz;2;5;20;
50;Tradition in a cup.;0.63;2.50;1;0;0;16 oz;2;5;20;
51;Tradition in a cup.;0.75;3.00;1;0;0;24 oz;2;5;20;
52;Sit back and think of the tropical breezes.;0.63;2.50;1;0;0;16 oz;2;5;21;
53;Sit back and think of the tropical breezes.;0.75;3.00;1;0;0;24 oz;2;5;21;
54;Face the morning after your yoga routine. ;0.63;2.50;1;0;0;16 oz;2;5;21;
55;Face the morning after your yoga routine. ;1.0;4.00;1;0;0;24 oz;2;5;21;
56;When you need your eyes opened wide.;0.64;2.55;1;0;0;16 oz;2;5;21;
57;When you need your eyes opened wide.;0.78;3.10;1;0;0;24 oz;2;5;21;
58;Slightly bitter, but still very rich. ;2.63;3.50;1;0;0;12 oz;2;6;22;
59;Slightly bitter, but still very rich. ;3.38;4.50;1;0;0;16 oz;2;6;22;
60;Just pure notes of spice.;2.81;3.75;1;0;0;12 oz;2;6;22;
61;Just pure notes of spice.;3.56;4.75;1;0;0;16 oz;2;6;22;
62;Added marshmallows for the needed sugar rush.;2.25;3.00;1;0;0;8 oz;2;6;22;
63;Rich carmel taste;0.04;0.80;1;0;0;pump;3;7;23;
64;Bursting with nutty flavour;0.04;0.80;1;0;0;pump;3;7;23;
65;Our favorite;0.04;0.80;1;0;0;pump;3;7;24;
66;Boo, its that time of year again;0.99;4.95;1;0;0;1.5 oz;2;4;25;
67;Boo, its that time of year again;1.19;5.95;1;1;0;3.0 oz;2;4;25;
68;Candy cane and hot chocolate, perfect.;2.81;3.75;1;1;1;8 oz;2;6;25;
75;Flakey and buttery;2.11;3.25;0;0;0;single;4;8;26;
70;Like Grandma used to make;2.11;3.25;0;0;0;single;4;8;27;
71;Chocolate flakes;2.44;3.75;0;0;0;single;4;8;26;
72;Little bit of spice;2.11;3.25;0;0;0;single;4;8;27;
73;Crunch!;2.44;3.75;0;0;0;single;4;8;26;
74;Crunch!;2.28;3.50;0;0;0;single;4;8;28;
69;Crunch!;2.28;3.50;0;0;0;single;4;8;28;
76;Crunch!;2.28;3.50;0;0;0;single;4;8;28;
77;Grannys fav;1.95;3.00;0;0;0;single;4;8;27;
78;Old time comfort;2.93;4.50;0;0;0;single;4;8;27;
79;Anytime, anywhere;2.44;3.75;0;0;0;single;4;8;27;
80;keep your head bean warm;7.36;23.00;0;0;0;single;5;9;29;
81;Stylish chic;8.96;28.00;0;0;0;single;5;9;29;
82;Classic;3.84;12.00;0;0;0;single;5;9;30;
83;The cup and saucer set is the perfect way to enjoy your latte at home;4.48;14.00;0;0;0;single;5;9;30;
84;Bursting with chocolate flavour;0.04;0.80;1;0;0;pump;3;7;23;
85;2 shots of Ouro Brasilerio and pure cane sugar syrup;1.2;6.00;1;0;1;6 oz;2;4;31;
87;From Rio;0.6;3.00;1;0;0;1.5 oz;2;4;17;
88;Ouro promo;0.42;2.10;1;1;0;16 oz;2;4;17;
89;Little bit of spice;1.72;2.65;0;1;0;single;4;8;27;
;
